address;source_location;insn;indent
0x2764;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R14D;    (3) 
0x2767;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVS	%R8D,%R14D;    (3) 
0x276b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%R9D,%R8D;    (3) 
0x276e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%EDI,%EBP;    (3) 
0x2770;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R11D,%R8D;    (3) 
0x2773;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%R8,%RBP,2),%R8D;    (3) 
0x2777;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	0x20(%RSP),%R8D;    (3) 
0x277c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,%EBP;    (3) 
0x277f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%EBP;    (3) 
0x2781;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%EBP,%R8D;    (3) 
0x2785;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	0x3(%RDX),%EBP;    (3) 
0x2789;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	%R8D,%R14D;    (3) 
0x278c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	$0xff,%R8D;    (3) 
0x2792;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x65,%R14D;    (3) 
0x2796;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMOVGE	%R8D,%R14D;    (3) 
0x279a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R15D,%R8D;    (3) 
0x279d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R14B,-0x1(%RCX);    (3) 
0x27a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%EBP,%R14D;    (3) 
0x27a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%EDI,%R8D;    (3) 
0x27a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%EBX,%R14D;    (3) 
0x27aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%ESI,%EBX;    (3) 
0x27ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R9D,%EBX;    (3) 
0x27af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%R8,%RBX,2),%R8D;    (3) 
0x27b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	%R14D,%R8D;    (3) 
0x27b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,%EBX;    (3) 
0x27b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%EBX;    (3) 
0x27bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%EBX,%R8D;    (3) 
0x27bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%EDI,%EBX;    (3) 
0x27c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R8D,0x20(%RSP);    (3) 
0x27c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x2(%RDX),%R8D;    (3) 
0x27cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R15D,%EBX;    (3) 
0x27ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%R8D,%R11D;    (3) 
0x27d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%RBX,%R11,2),%R11D;    (3) 
0x27d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	%R14D,%R11D;    (3) 
0x27d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R11D,%R14D;    (3) 
0x27db;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R14D;    (3) 
0x27de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%R14D,%R11D;    (3) 
0x27e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	0x20(%RSP),%R11D;    (3) 
0x27e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x64,%R11D;    (3) 
0x27eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;JG	2979 <main._omp_fn.0+0x1409>;    (3) 
0x27f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R11B,(%RCX);    (3) 
0x27f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	$0x4,%R10D;    (3) 
0x27f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	$0x4,%RDX;    (3) 
0x27fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	$0x4,%RCX;    (3) 
0x2800;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;CMP	$0xefc,%R10D;    (3) 
0x2807;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;JNE	267e <main._omp_fn.0+0x110e>;    (3) 
0x280d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x6(%R13),%R15D;  (4) 
0x2812;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x2(%R13),%ESI;  (4) 
0x2817;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x3(%R13),%R9D;  (4) 
0x281c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	-0x5(%R13),%ECX;  (4) 
0x2821;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	-0x8(%R13),%EDX;  (4) 
0x2826;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	(%R13),%R10D;  (4) 
0x282b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	-0x1(%R13),%EBX;  (4) 
0x2830;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	-0x7(%R13),%R11D;  (4) 
0x2835;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%R15D,%EDI;  (4) 
0x2838;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%ESI,%EDI;  (4) 
0x283a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%ECX,%R9D;  (4) 
0x283d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%EDX,%R10D;  (4) 
0x2840;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%RDI,%R9,2),%EBP;  (4) 
0x2844;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	0x40(%RSP),%RDX;  (4) 
0x2849;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	%R10D,%EBP;  (4) 
0x284c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%EBP,%R8D;  (4) 
0x284f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R8D;  (4) 
0x2852;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVS	%EBP,%R8D;  (4) 
0x2856;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R11D,%EBX;  (4) 
0x2859;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R15D,%ESI;  (4) 
0x285c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%RSI,%RBX,2),%R14D;  (4) 
0x2860;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	%R10D,%R14D;  (4) 
0x2863;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;MOV	%R14D,%R10D;  (4) 
0x2866;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;NEG	%R10D;  (4) 
0x2869;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;CMOVNS	%R10D,%R14D;  (4) 
0x286d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:213;ADD	%R14D,%R8D;  (4) 
0x2870;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMP	$0x64,%R8D;  (4) 
0x2874;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;JG	2970 <main._omp_fn.0+0x1400>;  (4) 
0x287a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R8B,(%RDX,%RAX,1);  (4) 
0x287e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;ADD	$0xf00,%RAX;  (4) 
0x2884;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;ADD	$0xf00,%R13;  (4) 
0x288b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;ADD	$0xf00,%R12;  (4) 
0x2892;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;CMP	$0x2a0300,%RAX;  (4) 
0x2898;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;JNE	2330 <main._omp_fn.0+0xdc0>;  (4) 
0x289e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;MOV	0x60(%RSP),%RBP;
0x28a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;RDTSC;
0x28a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:290;MOV	0x30(%RBP),%R12;
0x28a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;SAL	$0x20,%RDX;
0x28ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RDX,%R9;
0x28b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;OR	%RAX,%R9;
0x28b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%R9,(%RBP);
0x28b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:287;SUB	0x8(%RBP),%R9;
0x28bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:290;CMP	$0x3e7,%R12;
0x28c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:290;JA	28d5 <main._omp_fn.0+0x1365>;
0x28c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:291;MOV	0x38(%RBP),%R15;
0x28c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:291;LEA	0x1(%R12),%R13;
0x28cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:291;MOV	%R13,0x30(%RBP);
0x28d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:291;MOV	%R9,(%R15,%R12,8);
0x28d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;TEST	%R9,%R9;
0x28d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;JS	2981 <main._omp_fn.0+0x1411>;
0x28de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;VXORPD	%XMM0,%XMM0,%XMM0;
0x28e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;VCVTSI2SD	%R9,%XMM0,%XMM3;
0x28e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;VMOVSD	0x58(%RSP),%XMM7;
0x28ed;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x28(%RBP),%RCX;
0x28f1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x2710(%RIP),%RDX;
0x28f8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x28fd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x50(%RSP),%R8;
0x2902;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x4717(%RIP),%RDI;
0x2909;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%EAX;
0x290e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;VDIVSD	%XMM3,%XMM7,%XMM0;
0x2912;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1190 <.plt.sec@start+0x90>;
0x2917;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;ADDQ	$0x2a3000,0x18(%RSP);
0x2920;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;INCQ	0x28(%RBP);
0x2924;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;ADDQ	$0x2a3000,0x10(%RSP);
0x292d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;MOV	0x18(%RSP),%R9;
0x2932;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;CMP	%R9,0x120(%RSP);
0x293a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;JBE	2949 <main._omp_fn.0+0x13d9>;
0x293c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:263;MOV	0x128(%RSP),%R12;
0x2944;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:263;JMP	1613 <main._omp_fn.0+0xa3>;
0x2970;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVB	$-0x1,(%RDX,%RAX,1);  (4) 
0x2974;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;JMP	287e <main._omp_fn.0+0x130e>;  (4) 
0x2979;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVB	$-0x1,(%RCX);    (3) 
0x297c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;JMP	27f4 <main._omp_fn.0+0x1284>;    (3) 
0x2981;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;MOV	%R9,%RSI;
0x2984;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;MOV	%R9,%RCX;
0x2987;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;VXORPD	%XMM11,%XMM11,%XMM11;
0x298c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;SHR	$0x1,%RSI;
0x298f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;AND	$0x1,%ECX;
0x2992;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;OR	%RCX,%RSI;
0x2995;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;VCVTSI2SD	%RSI,%XMM11,%XMM13;
0x299a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;VADDSD	%XMM13,%XMM13,%XMM3;
0x299f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;JMP	28e7 <main._omp_fn.0+0x1377>;
