address;source_location;insn;indent
0x1540;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;ENDBR64;
0x2691;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;NEG	%R14D;    (3) 
0x2694;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;CMOVNS	%R14D,%R15D;    (3) 
0x2698;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;ADD	%R15D,%EDI;    (3) 
0x269b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;CMP	$0x65,%EDI;    (3) 
0x269e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;CMOVGE	%EBX,%EDI;    (3) 
0x26a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVZX	-0x4(%RDX),%EBX;    (3) 
0x26a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	%DIL,-0x3(%RSI);    (3) 
0x26a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	0x1(%RDX),%EDI;    (3) 
0x26ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;SUB	%EBX,%R9D;    (3) 
0x26b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%EDI,%R14D;    (3) 
0x26b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R10D,%R14D;    (3) 
0x26b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R13D,%R10D;    (3) 
0x26b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;SUB	%R8D,%R10D;    (3) 
0x26bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;LEA	(%R10,%R9,2),%R15D;    (3) 
0x26c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;MOV	%R8D,%R10D;    (3) 
0x26c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;ADD	%R14D,%R15D;    (3) 
0x26c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;MOV	%R15D,%R9D;    (3) 
0x26c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;NEG	%R9D;    (3) 
0x26cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;CMOVS	%R15D,%R9D;    (3) 
0x26d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;MOV	%EBP,%R15D;    (3) 
0x26d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;SUB	%R13D,%R10D;    (3) 
0x26d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;SUB	%R11D,%R15D;    (3) 
0x26d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;LEA	(%R10,%R15,2),%R10D;    (3) 
0x26dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;MOV	%EDI,%R15D;    (3) 
0x26e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;ADD	%R14D,%R10D;    (3) 
0x26e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;MOV	%R10D,%R14D;    (3) 
0x26e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;NEG	%R14D;    (3) 
0x26e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;CMOVNS	%R14D,%R10D;    (3) 
0x26ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;ADD	%R10D,%R9D;    (3) 
0x26f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	$0xff,%R10D;    (3) 
0x26f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;CMP	$0x65,%R9D;    (3) 
0x26fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;CMOVGE	%R10D,%R9D;    (3) 
0x26fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;SUB	%R13D,%R15D;    (3) 
0x2701;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVZX	-0x3(%RDX),%R10D;    (3) 
0x2706;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	%R9B,-0x2(%RSI);    (3) 
0x270a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	0x2(%RDX),%R9D;    (3) 
0x270f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R9D,%R14D;    (3) 
0x2712;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R11D,%R14D;    (3) 
0x2715;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;MOV	%EBP,%R11D;    (3) 
0x2718;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;SUB	%EBX,%R11D;    (3) 
0x271b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;LEA	(%R11,%R15,2),%R15D;    (3) 
0x271f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;ADD	%R14D,%R15D;    (3) 
0x2722;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;MOV	%R15D,%R11D;    (3) 
0x2725;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;NEG	%R11D;    (3) 
0x2728;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;CMOVS	%R15D,%R11D;    (3) 
0x272c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%EBX,%R15D;    (3) 
0x272f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;SUB	%R10D,%R8D;    (3) 
0x2732;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;SUB	%EBP,%R15D;    (3) 
0x2735;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;LEA	(%R15,%R8,2),%R8D;    (3) 
0x2739;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;MOV	%EDI,%R15D;    (3) 
0x273c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;ADD	%R14D,%R8D;    (3) 
0x273f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;MOV	%R8D,%R14D;    (3) 
0x2742;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;NEG	%R14D;    (3) 
0x2745;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;CMOVNS	%R14D,%R8D;    (3) 
0x2749;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;ADD	%R11D,%R8D;    (3) 
0x274c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	$0xff,%R11D;    (3) 
0x2752;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;CMP	$0x65,%R8D;    (3) 
0x2756;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;CMOVGE	%R11D,%R8D;    (3) 
0x275a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;SUB	%R10D,%R15D;    (3) 
0x275d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	%R8B,-0x1(%RSI);    (3) 
0x2761;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	0x3(%RDX),%R8D;    (3) 
0x2766;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOV	%R8D,%R14D;    (3) 
0x2769;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R13D,%R14D;    (3) 
0x276c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;MOV	%R9D,%R13D;    (3) 
0x276f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;SUB	%EBX,%R13D;    (3) 
0x2772;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;LEA	(%R15,%R13,2),%R11D;    (3) 
0x2776;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R10D,%R15D;    (3) 
0x2779;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;ADD	%R14D,%R11D;    (3) 
0x277c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;MOV	%R11D,%R13D;    (3) 
0x277f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;NEG	%R13D;    (3) 
0x2782;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;CMOVS	%R11D,%R13D;    (3) 
0x2786;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVZX	-0x2(%RDX),%R11D;    (3) 
0x278b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;SUB	%EDI,%R15D;    (3) 
0x278e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;SUB	%R11D,%EBP;    (3) 
0x2791;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;LEA	(%R15,%RBP,2),%EBP;    (3) 
0x2795;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;ADD	%R14D,%EBP;    (3) 
0x2798;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;MOV	%EBP,%R14D;    (3) 
0x279b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;NEG	%R14D;    (3) 
0x279e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;CMOVNS	%R14D,%EBP;    (3) 
0x27a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;ADD	%EBP,%R13D;    (3) 
0x27a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;CMP	$0x64,%R13D;    (3) 
0x27a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;JG	293f <main._omp_fn.0+0x13ff>;    (3) 
0x27af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	%R13B,(%RSI);    (3) 
0x27b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;ADD	$0x4,%R12D;    (3) 
0x27b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;ADD	$0x4,%RDX;    (3) 
0x27ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;ADD	$0x4,%RSI;    (3) 
0x27be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;CMP	$0xefc,%R12D;    (3) 
0x27c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;JNE	2651 <main._omp_fn.0+0x1111>;    (3) 
0x27cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVZX	0xefe(%RCX),%EDI;  (4) 
0x27d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVZX	0xf02(%RCX),%EBX;  (4) 
0x27d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVZX	0xf01(%RCX),%R9D;  (4) 
0x27e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOVZX	0xeff(%RCX),%ESI;  (4) 
0x27e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	0xf04(%RCX),%R12D;  (4) 
0x27f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	0xefc(%RCX),%EDX;  (4) 
0x27f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;MOVZX	0xf03(%RCX),%R11D;  (4) 
0x27ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;MOVZX	0xefd(%RCX),%R15D;  (4) 
0x2807;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%EDI,%R10D;  (4) 
0x280a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;SUB	%EBX,%R10D;  (4) 
0x280d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;SUB	%ESI,%R9D;  (4) 
0x2810;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%EDX,%R12D;  (4) 
0x2813;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;LEA	(%R10,%R9,2),%R8D;  (4) 
0x2817;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;ADD	%R12D,%R8D;  (4) 
0x281a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;MOV	%R8D,%R13D;  (4) 
0x281d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;NEG	%R13D;  (4) 
0x2820;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;CMOVS	%R8D,%R13D;  (4) 
0x2824;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;SUB	%R15D,%R11D;  (4) 
0x2827;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;SUB	%EDI,%EBX;  (4) 
0x2829;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;LEA	(%RBX,%R11,2),%EBP;  (4) 
0x282d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;ADD	%R12D,%EBP;  (4) 
0x2830;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;MOV	%EBP,%R14D;  (4) 
0x2833;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;NEG	%R14D;  (4) 
0x2836;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;CMOVNS	%R14D,%EBP;  (4) 
0x283a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:216;ADD	%EBP,%R13D;  (4) 
0x283d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;CMP	$0x64,%R13D;  (4) 
0x2841;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;JG	2930 <main._omp_fn.0+0x13f0>;  (4) 
0x2847;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	0x50(%RSP),%RDX;  (4) 
0x284c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	%R13B,(%RDX,%RAX,1);  (4) 
0x2850;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;ADD	$0xf00,%RCX;  (4) 
0x2857;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;ADD	$0xf00,%RAX;  (4) 
0x285d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;CMP	0x10(%RSP),%RCX;  (4) 
0x2862;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:205;JNE	2310 <main._omp_fn.0+0xdd0>;  (4) 
0x2868;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;MOV	0x80(%RSP),%R12;(5) 
0x2870;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;RDTSC;(5) 
0x2872;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:293;MOV	0x20(%R12),%RCX;(5) 
0x2877;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;SAL	$0x20,%RDX;(5) 
0x287b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RDX,%R9;(5) 
0x287e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;OR	%RAX,%R9;(5) 
0x2881;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%R9,(%R12);(5) 
0x2885;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:290;SUB	0x8(%R12),%R9;(5) 
0x288a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:293;CMP	$0x3e7,%RCX;(5) 
0x2891;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:293;JA	28a5 <main._omp_fn.0+0x1365>;(5) 
0x2893;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;MOV	0x28(%R12),%RBX;(5) 
0x2898;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;LEA	0x1(%RCX),%RDI;(5) 
0x289c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;MOV	%RDI,0x20(%R12);(5) 
0x28a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:294;MOV	%R9,(%RBX,%RCX,8);(5) 
0x28a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;TEST	%R9,%R9;(5) 
0x28a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;JS	2947 <main._omp_fn.0+0x1407>;(5) 
0x28ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VXORPD	%XMM0,%XMM0,%XMM0;(5) 
0x28b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VCVTSI2SD	%R9,%XMM0,%XMM13;(5) 
0x28b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VMOVSD	0x70(%RSP),%XMM7;(5) 
0x28bd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x18(%R12),%RCX;(5) 
0x28c2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x273f(%RIP),%RDX;(5) 
0x28c9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;(5) 
0x28ce;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x68(%RSP),%R8;(5) 
0x28d3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x4746(%RIP),%RDI;(5) 
0x28da;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%EAX;(5) 
0x28df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VDIVSD	%XMM13,%XMM7,%XMM0;(5) 
0x28e4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11a0 <.plt.sec@start+0xa0>;(5) 
0x28e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:300;ADDQ	$0x2a3000,0x60(%RSP);(5) 
0x28f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:300;INCQ	0x18(%R12);(5) 
0x28f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:300;MOV	0x60(%RSP),%R9;(5) 
0x28fc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:300;CMP	%R9,0x78(%RSP);(5) 
0x2901;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:300;JA	15e2 <main._omp_fn.0+0xa2>;(5) 
0x2907;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;ADD	$0x3e8,%RSP;
0x290e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;POP	%RBX;
0x290f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;POP	%RBP;
0x2910;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;POP	%R12;
0x2912;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;POP	%R13;
0x2914;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;POP	%R14;
0x2916;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;POP	%R15;
0x2918;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;RET;
0x2919;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;INC	%RAX;
0x291c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;XOR	%EDX,%EDX;
0x291e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;JMP	157b <main._omp_fn.0+0x3b>;
0x2923;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;NOPW	%CS:(%RAX,%RAX,1);
0x292e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;XCHG	%AX,%AX;
0x2930;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOV	0x50(%RSP),%R12;  (4) 
0x2935;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOVB	$-0x1,(%R12,%RAX,1);  (4) 
0x293a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;JMP	2850 <main._omp_fn.0+0x1310>;  (4) 
0x293f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;MOVB	$-0x1,(%RSI);    (3) 
0x2942;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:217;JMP	27b2 <main._omp_fn.0+0x1272>;    (3) 
0x2947;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;MOV	%R9,%RSI;(5) 
0x294a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;MOV	%R9,%R10;(5) 
0x294d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VXORPD	%XMM3,%XMM3,%XMM3;(5) 
0x2951;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;SHR	$0x1,%RSI;(5) 
0x2954;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;AND	$0x1,%R10D;(5) 
0x2958;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;OR	%R10,%RSI;(5) 
0x295b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VCVTSI2SD	%RSI,%XMM3,%XMM11;(5) 
0x2960;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VADDSD	%XMM11,%XMM11,%XMM13;(5) 
0x2965;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;JMP	28b7 <main._omp_fn.0+0x1377>;(5) 
0x296a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;MOV	%RBP,%RDX;
0x296d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;MOV	%RBP,%R9;
0x2970;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VXORPD	%XMM1,%XMM1,%XMM1;
0x2974;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;SHR	$0x1,%R9;
0x2977;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;AND	$0x1,%EDX;
0x297a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;OR	%RDX,%R9;
0x297d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VCVTSI2SD	%R9,%XMM1,%XMM2;
0x2982;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VADDSD	%XMM2,%XMM2,%XMM3;
0x2986;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;VMOVSD	%XMM3,0x70(%RSP);
0x298c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:297;JMP	15da <main._omp_fn.0+0x9a>;
0x2991;:0;NOPW	%CS:(%RAX,%RAX,1);
0x299c;:0;NOPL	(%RAX);
